brand,model,year,mileage,fuel_type,transmission,engine_size,price
Toyota,Model A,2020,136562,Hybrid,Manual,3.4,11454
Volkswagen,Model A,2017,107556,Hybrid,Manual,2.3,9915
Mercedes,Model C,2017,189122,Electric,Automatic,3.2,5206
Volkswagen,Model C,2016,95714,Diesel,Manual,3.4,11450
BMW,Model A,2018,151060,Diesel,Automatic,2.0,5268
Mercedes,Model A,2018,187708,Electric,Manual,2.9,4478
BMW,Model A,2007,199712,Petrol,Automatic,2.2,3000
BMW,Model A,2014,187592,Electric,Manual,2.4,3000
Ford,Model B,2015,136873,Diesel,Automatic,1.4,6565
Toyota,Model B,2019,88317,Electric,Manual,1.2,9840
Volkswagen,Model A,2007,62804,Hybrid,Automatic,2.5,8380
BMW,Model C,2014,166442,Diesel,Automatic,1.3,3000
Ford,Model A,2018,189590,Diesel,Manual,2.3,3000
Volkswagen,Model B,2021,28134,Petrol,Automatic,2.2,19854
Mercedes,Model A,2006,46963,Electric,Manual,1.1,9693
Mercedes,Model C,2013,177508,Petrol,Manual,2.5,3000
Audi,Model B,2017,173223,Electric,Automatic,1.2,3000
BMW,Model B,2013,119414,Petrol,Manual,1.6,6936
Audi,Model C,2019,61758,Diesel,Automatic,3.1,15906
BMW,Model C,2008,198197,Hybrid,Manual,2.5,3000
BMW,Model A,2005,26548,Petrol,Automatic,3.3,14045
Mercedes,Model C,2016,28345,Diesel,Manual,1.1,16115
Mercedes,Model B,2019,118526,Hybrid,Manual,1.2,9128
Audi,Model C,2016,157979,Electric,Automatic,1.7,5610
BMW,Model A,2021,91266,Hybrid,Manual,1.5,11805
BMW,Model A,2018,128678,Hybrid,Manual,2.0,7732
Volkswagen,Model B,2012,64753,Petrol,Automatic,2.4,11541
Volkswagen,Model A,2010,54704,Electric,Automatic,2.6,12463
Volkswagen,Model C,2013,149736,Petrol,Manual,1.9,3000
Mercedes,Model A,2009,20758,Hybrid,Manual,1.8,13578
Audi,Model C,2018,77379,Petrol,Manual,1.1,10630
Volkswagen,Model B,2011,61032,Petrol,Manual,1.7,10117
Mercedes,Model B,2017,111864,Electric,Automatic,1.6,8860
Toyota,Model B,2020,127417,Electric,Automatic,2.4,10497
BMW,Model C,2022,69768,Hybrid,Manual,1.4,13872
Volkswagen,Model B,2006,183131,Diesel,Automatic,1.8,3000
Toyota,Model C,2005,110705,Electric,Automatic,1.4,4920
Audi,Model A,2020,106642,Petrol,Automatic,2.3,11006
Volkswagen,Model C,2008,67580,Hybrid,Manual,1.2,8178
Audi,Model C,2013,18245,Hybrid,Automatic,2.7,16705
BMW,Model B,2006,124852,Petrol,Automatic,1.3,3000
BMW,Model B,2005,160180,Hybrid,Automatic,2.8,3000
Audi,Model B,2013,57575,Hybrid,Manual,3.1,14536
BMW,Model A,2008,163793,Electric,Manual,1.4,3000
BMW,Model C,2017,54862,Diesel,Automatic,3.3,16877
Mercedes,Model C,2006,105265,Hybrid,Manual,1.4,4195
Volkswagen,Model A,2021,11575,Diesel,Manual,1.3,19567
Toyota,Model C,2005,176217,Electric,Manual,3.3,3000
Mercedes,Model B,2011,67525,Electric,Automatic,1.8,12057
Volkswagen,Model C,2016,137637,Hybrid,Manual,3.3,6541
BMW,Model A,2022,104732,Petrol,Manual,1.6,11908
Volkswagen,Model B,2016,66262,Petrol,Manual,1.9,11967
Mercedes,Model B,2020,124840,Petrol,Manual,2.7,8277
Volkswagen,Model C,2013,167527,Petrol,Automatic,2.1,3000
Ford,Model A,2006,149922,Petrol,Manual,2.1,3000
Ford,Model A,2021,104636,Petrol,Automatic,1.3,10842
BMW,Model C,2008,31848,Diesel,Manual,2.3,12282
Toyota,Model A,2014,69772,Diesel,Automatic,3.5,11833
